X_wm	X_sd	Y_wm	Y_sd	D_wm	D_sd
2289.59	1.49757	-562.83	1.11638	18.1322	1.74812
1606.98	0.841872	-2216.29	1.05997	22.5904	0.952111
3269.87	1.34553	-377.757	1.40327	19.711	1.22821
1513.75	5.95069	-515.36	9.36785	146.66	15.2832
2962.7	10.4321	-1953.31	4.88243	162.9	22.0662
1377.63	1.40821	-1960.99	1.8345	24.6156	2.18679
1120.17	0.464017	-2186.61	1.33728	18.6381	0.70702
3337.48	4.04514	-682.337	3.1261	90.0631	8.85757
1429.63	1.102	-2179.87	1.60748	22.2053	1.3648
2205.89	1.59532	-453.267	1.15452	22.1661	2.15619
3347.76	2.15792	-1737.83	2.34684	35.5243	2.47736
1974.56	0.715719	-1487.74	0.79643	22.1005	2.74555
1081.11	0.503238	-15.9858	0.509425	18.2695	1.14883
1857.56	0.928419	-1956.25	1.23258	21.8288	1.7479
1940.63	0.893297	-765.434	1.79636	34.7085	3.64815
3889.78	1.73739	-1842.26	1.0803	19.4867	0.945191
3688.6	1.4492	-521.692	0.753693	32.571	2.94362
431.744	0.665923	-1873.73	1.40591	18.1219	0.961001
816.673	0.824713	-578.652	1.44786	19.4743	1.70849
2498.05	1.34802	-1931.02	0.848168	18.2668	1.07325
1885.89	1.2609	-547.036	2.68565	31.8194	3.2272
3394.49	1.20851	-1697.91	0.750272	18.2666	1.3067
3196.73	1.25175	-1592.11	1.4944	21.6189	1.37947
1482.26	1.8207	-317.24	1.32999	36.4738	3.05304
1498.2	1.07293	-1002.79	1.08122	18.2605	0.942391
654.111	1.61474	-429.871	1.16817	22.2528	2.26843
1515.09	2.3014	-342.391	1.58775	29.7202	3.38413
1978.43	0.90628	-874.801	0.769369	18.2601	0.87098
3871.39	1.87271	-289.462	1.17169	19.3204	1.19512
2565.84	0.812028	-505.314	0.902163	21.241	1.91564
3105.41	1.47338	-1976.2	0.920346	21.2075	1.43171
502.299	0.724382	-1900.49	1.11759	19.2706	1.35746
1621.85	0.992297	-1747.67	0.942212	18.2524	1.50124
2804.56	1.50257	-1961.05	1.1846	21.042	2.52696
2314.34	1.00599	-992.227	1.02417	18.4954	1.14019
1201.91	1.0121	-1375.57	0.873055	19.2289	0.952068
2565.75	1.49002	-2206.59	1.24011	19.2117	1.09333
408.21	0.714372	-1037.23	1.23815	18.4707	1.13208
2268.44	1.40349	-495.112	0.613821	18.2356	0.900906
1471.72	1.50373	-870.126	1.16316	27.2663	2.34144
1249.93	0.854738	-1074.83	1.10829	18.4333	1.07913
3120	1.65951	-1707.79	1.04293	18.414	1.09946
1598.32	1.06619	-959.424	0.901664	18.4111	1.85666
2216.79	1.44611	-1686.05	0.816631	26.2605	2.50346
2805.43	1.45656	-1261.44	0.954187	20.6315	1.94999
2629.27	1.09063	-1573.29	0.928421	20.6253	1.4524
1784.23	1.4254	-1132.06	1.5114	20.61	2.04013
2942.25	1.18515	-911.222	0.541617	20.6004	2.26328
3427.72	1.34897	-2115.76	1.31701	18.2272	1.08488
2827.74	1.30585	-8.83063	0.953232	18.3976	1.15345
976.287	1.07097	-674.44	0.4666	19.0357	0.897365
2394.26	1.36586	-561.848	0.866546	18.2212	1.3229
1859.51	1.13271	-1426.97	1.15101	18.3925	1.0191
1779.07	1.75594	-2099.59	1.73039	24.9486	2.79998
3656.74	7.71439	-1609.61	6.77167	193.717	18.0202
3305.48	8.13731	-471.526	8.16952	179.377	30.714
1090.09	2.02673	-2122.18	2.35016	51.6333	7.74984
855.173	5.23426	-1100.08	10.8053	109.109	15.0591
511.552	0.449423	-502.347	0.982128	24.1185	1.25866
1976.69	0.950926	-796.726	0.757311	18.1996	1.05944
1250.7	2.14908	-1525.66	2.82334	67.2838	7.34211
1493.6	1.19735	-1217.03	0.874589	20.0573	2.5201
1823.98	1.12135	-136.259	1.78443	23.4835	3.28328
2753.73	2.21431	-414.8	2.28748	60.2414	6.38754
3509.19	2.66911	-479.135	2.9785	72.9847	6.24426
3027.73	1.72216	-1544.77	1.65362	23.3727	1.63185
4001.29	3.46482	-1313.75	3.0865	56.5186	3.19859
1311.88	3.59065	-121.115	3.00206	56.2362	5.92324
2339.33	3.98985	-1815.28	3.51059	79.2334	6.70611
694.734	0.54584	-822.387	1.40764	18.7453	1.28904
2873.45	1.9096	-12.0821	2.81903	51.9779	4.91022
2240.85	1.61302	-1761.53	1.03241	23.1698	2.67469
2794.81	1.09748	-1378.67	1.20056	30.9532	2.35695
98.4806	1.83842	-1097.2	2.01834	50.8065	5.04873
2426.97	1.29236	-650.708	0.85202	23.111	2.69282
3007.26	1.48011	-1832.85	2.88208	48.9944	5.20698
2734.51	1.3585	-1710.86	1.58852	23.0532	1.85443
2596.48	4.43097	-576.965	4.44994	93.6276	14.0208
4012.01	2.1014	-1695.88	1.51988	19.7981	1.67154
1450.22	2.19842	-371.937	1.72618	44.9049	6.66836
726.609	0.566393	-1024.99	0.959336	18.3264	1.19717
1108.82	0.613721	-1594.89	0.940267	18.6735	1.22324
3559.26	2.46741	-1628	1.73018	31.8982	3.68877
804.059	1.02833	-309.75	1.17819	19.6871	1.11146
3792.71	1.63281	-910.364	0.426239	18.3812	1.13246
2390.25	1.56643	-1034.96	0.649333	19.6664	1.0004
1195.21	0.939246	-497.392	1.02287	19.6636	1.21361
1534.54	0.705207	-2127.25	1.57684	39.1764	2.35518
3481.28	1.62997	-895.302	1.42603	22.442	2.58092
1568.69	1.17207	-1719.32	1.44544	22.4231	2.66384
3671.61	1.61394	-1438.48	0.804666	19.6526	0.943043
4059.95	2.48146	-625.054	1.17074	22.4056	3.45981
2318.15	1.12527	-156.93	1.64176	18.6215	1.08534
3223.16	13.8958	-284.625	9.03702	238.499	15.6786
2179.36	1.05188	-218.347	1.1943	18.3839	1.43838
273.863	1.61219	-9.73156	2.95518	36.2489	2.41736
3352.49	1.70297	-2199.81	1.63521	36.0278	3.47773
4028.07	1.60079	-1084.31	0.700659	18.5735	0.965752
3049.1	1.5448	-1327.44	1.04822	22.0456	0.882155
3578.38	2.25596	-542.816	0.92079	34.4468	2.76392
3035.46	1.19189	-853.159	1.23471	34.016	2.6438
868.926	0.642613	-419.385	0.477926	21.9817	0.816546
1635.29	1.58897	-298.922	0.897517	21.9308	2.38691
3179.57	1.26961	-459.898	1.30041	19.5027	1.03367
2128.03	1.71482	-233.003	1.19927	33.1004	2.91849
3438.19	1.57236	-1254.33	0.776386	19.535	0.944194
2493.47	1.36464	-695.434	0.76395	18.2668	1.73402
2314.35	1.59939	-1964.14	2.31149	32.6373	3.86013
3200.78	2.56974	-280.126	1.09499	34.7916	3.04699
2964.6	1.51191	-1379.8	0.724618	19.4847	1.30197
2994.69	1.09292	-1628.47	0.867618	18.5146	0.996241
1048.1	1.26757	-2164.62	1.32714	19.4462	1.21831
1489.4	0.983121	-1954.44	1.30631	19.4381	1.04067
3254.79	1.68786	-312.225	0.807341	19.4368	0.733857
1724.81	0.71736	-969.679	1.06227	18.5094	1.96748
3223.74	1.21143	-1405.37	1.48029	19.4282	1.57377
2574.72	0.908728	-820.632	0.936039	18.5078	1.0331
1488.16	1.77386	-170.498	1.10924	31.0164	4.46947
2323.64	1.24822	-1501.17	2.01998	33.9186	3.30197
3347.26	4.04237	-737.366	9.58335	30.7857	5.87166
2652.28	1.08769	-2145.81	0.960896	21.4633	1.11869
432.968	1.75009	-1739.11	2.08347	30.1153	3.13095
82.0459	0.702776	-404.461	0.719503	21.3402	1.60325
1744.5	1.68168	-1806.55	1.12492	19.3537	1.06537
3501.47	1.52029	-907.141	1.55445	19.3535	1.35103
600.451	0.575797	-266.778	1.45281	21.284	1.22201
682.722	1.07793	-1879.58	1.13055	29.0558	2.70456
3532.06	1.23468	-881.043	1.31107	18.255	1.06508
2214.97	2.45099	-596.176	1.59069	28.9402	3.42674
3598.28	1.96597	-899.367	0.57244	21.2365	2.1494
3300.97	1.43556	-914.898	1.17239	28.8845	4.44959
2887.65	1.95781	-167.352	1.05015	21.1678	1.28261
3063.38	1.19989	-701.648	1.13156	21.0774	1.22139
2327.07	1.23152	-1808.23	1.49686	28.4507	1.33392
1700.6	2.74113	-1477.74	1.01613	28.2908	2.92708
3599.24	1.61497	-1733.92	1.32469	20.9912	1.61916
3477.85	1.74023	-595.443	0.988958	20.9539	1.65016
2290.38	1.2047	-166.071	0.928079	20.9055	0.854781
2926.73	1.44189	-745.271	1.25649	27.7071	2.14492
1155.48	1.21076	-619.024	0.593355	20.8996	1.18161
3326.68	1.444	-1712.5	0.968545	27.3849	2.23763
479.664	0.566917	-356.692	0.777189	20.805	1.21705
1692.58	1.71484	-185.867	1.25703	26.5359	1.99088
324.43	0.820722	-1909.59	0.895877	19.155	1.40003
2038.9	1.04848	-1470.13	1.03059	19.146	0.811679
3123.6	1.49175	-441.323	0.591998	18.2328	0.981746
3260	1.88378	-68.6826	1.29383	26.4683	1.85791
2051.87	1.13217	-353.88	1.02384	26.415	2.55161
2566.01	0.84832	-606.671	0.888673	20.6502	0.876637
1033.67	1.31229	-1267.79	0.737922	19.0987	1.88011
2143.48	1.26281	-628.5	1.09067	26.2411	2.71383
1608.61	0.934923	-1400.22	1.22173	18.4042	1.30557
1723.66	1.02253	-1806.7	1.02349	19.0679	1.58127
3000.29	1.62896	-1674.27	2.48116	46.7479	3.46666
2162.1	1.41473	-540.03	0.843132	20.5855	0.986772
877.667	0.89875	-2087.62	1.53665	25.9114	2.12563
1273.31	1.01181	-202.169	0.819454	20.5293	1.6207
1280.96	1.09639	-359.355	0.977206	20.5151	0.862633
2714.76	1.11283	-1451.76	1.16185	18.2174	1.08083
1409.58	5.52889	-1174.47	5.91791	235.053	21.2231
893.568	0.933925	-1982.04	1.21206	24.891	1.80076
2420.26	1.05928	-2014.86	1.63923	18.0863	0.950935
1120.73	5.61334	-1980.81	3.6654	162.727	13.005
471.799	0.656068	-1400.12	1.40826	24.6391	2.90295
3982.15	1.83634	-538.755	0.728635	24.638	1.77104
1935.34	7.56718	-2186.6	7.66569	126.993	18.543
2669.69	3.19554	-2104.49	4.65813	117.08	11.2946
1395.25	1.64078	-1607.77	1.25114	24.4031	2.07519
3978.64	1.9204	-1853.67	1.18701	18.9341	1.52117
1081.29	0.64557	-549.153	1.71688	20.2393	1.32404
2290.34	2.25226	-434.543	3.51987	85.3703	7.38496
1216.25	0.651587	-1931.44	1.25656	18.8959	0.90391
1363.4	1.15687	-1619.41	1.37234	18.362	1.38885
3436.86	6.13056	-1585.81	3.0696	73.0753	8.9423
1887.87	0.699977	-2110.85	1.67329	20.0627	1.36114
623.788	3.88912	-594.738	4.28845	67.5405	10.9392
3507.47	1.44186	-1918.7	0.891525	18.3508	1.16196
611.238	0.620565	-430.592	0.606333	18.8853	1.37724
3015.14	3.07685	-294.34	3.25984	57.6847	8.397
3717.35	2.01415	-1739.2	1.67075	23.9321	2.03651
1949.43	2.89079	-218.28	2.30461	55.028	7.16037
3955.5	1.79197	-917.628	1.25655	23.9475	2.77199
3722.75	1.85998	-1157.08	1.084	18.3575	1.13531
3276.93	4.19296	-186.744	2.83161	54.7837	6.55238
2867.5	1.35432	-1593.43	1.2586	19.9805	1.01896
3808.5	1.27692	-1755.73	0.927052	18.184	1.12307
3394.55	1.08476	-2207.32	1.42803	19.958	0.893316
3558.43	1.30796	-1872.66	1.46016	20.1593	1.44377
2268.45	1.80619	-1645.87	1.435	23.1832	2.47703
2888.37	1.48502	-1307.62	1.59327	19.9195	1.33005
734.578	0.823704	-1189.74	1.51306	18.7331	1.16443
167.528	3.14248	-304.685	1.56173	50.2384	8.0707
966.881	2.51963	-1430.52	1.41419	23.1335	2.18903
548.326	0.420651	-2125.32	0.903556	18.7267	1.0763
2493.99	1.43003	-449.076	1.28859	19.8638	1.63375
3752.22	2.12305	-1027.03	3.11853	49.389	3.45391
1670.51	0.95333	-1367.38	1.01171	18.7262	0.704491
3369.27	1.54007	-1215.59	1.13437	19.8538	0.647867
1393.83	3.5502	-345.201	2.66098	48.0814	7.03884
2552.72	1.23514	-1415.4	1.34488	20.2524	1.12863
518.366	3.50616	-120.607	3.84345	47.1819	8.47084
363.754	0.87665	-884.315	0.605637	19.8141	1.50021
2252.98	1.47854	-787.753	1.25806	22.9761	2.05856
2809.29	2.52706	-384.975	2.01702	46.7013	7.32764
1616.33	0.967101	-1083.89	0.944873	18.7027	0.978361
162.691	0.781807	-1530.04	0.866221	18.3338	1.09999
2982.43	5.74214	-2159.41	3.88269	96.281	14.6446
449.195	8.69354	-1291.17	2.05171	102.844	13.1441
1601.44	0.973391	-598.039	0.710142	18.6987	1.02836
3254.24	1.74132	-1294.74	0.957259	22.8468	1.79509
1650.53	1.30337	-962.866	1.64328	22.8246	2.18036
682.329	0.725506	-941.135	1.16664	22.8038	1.13971
280.908	0.60857	-750.843	1.17936	19.778	1.28699
796.723	1.17077	-410.688	0.918028	18.6749	0.785503
1281.19	3.05386	-158.302	2.5429	43.4105	4.83695
2498.29	1.03828	-875.19	1.19558	22.6546	1.30223
3983.61	1.92643	-867.199	0.466569	18.3764	1.07554
1700.03	1.27208	-1329.81	1.05879	24.1701	1.17285
3489.03	1.35765	-1729.08	0.953531	19.7075	1.92189
3665.22	1.2695	-310.566	1.17413	22.5246	1.54036
3488.61	2.36085	-1313.84	0.656736	18.9993	1.15851
2020.67	1.16105	-521.341	0.837304	22.4674	2.04502
562.192	1.3269	-1911.56	2.32249	37.8729	3.82873
1452.27	1.77709	-265.772	1.31883	37.556	2.99623
1902.53	1.29462	-235.296	0.698526	22.3512	1.8947
2823.43	1.72813	-2097.99	1.88465	37.1704	4.69673
2383.27	1.27724	-161.296	0.742247	37.1544	2.38228
700.48	1.01739	-743.093	0.925014	22.3037	1.36553
3087.6	1.80473	-35.7246	1.04699	36.8833	1.71157
1875.18	1.22759	-1379.29	1.40744	36.5934	1.57799
2837.6	2.76222	-1584.15	1.50754	36.5716	3.28431
3639.89	1.63838	-361.193	0.34704	18.6156	0.884155
1837.73	1.30209	-1361.69	1.47686	36.3651	1.91654
1309.8	1.3393	-454.84	1.50152	36.3327	3.14573
1835.74	1.0046	-1845.68	1.22667	22.1586	0.686803
2062.74	1.39435	-127.026	1.03063	22.1423	1.70497
2462.78	1.30344	-880.748	1.38577	22.1402	0.819939
1486.11	0.963683	-430.398	0.41507	22.1247	1.26403
1835.93	1.60551	-602.936	1.32024	35.9391	2.58372
565.732	0.87501	-1474.75	1.23976	22.1211	0.954586
761.097	0.705636	-487.416	1.25915	22.1182	1.51477
263.19	0.526551	-759.398	0.830813	22.082	0.821141
1680.86	1.77594	-2162.69	1.2186	35.0007	2.17187
1175.17	1.08896	-1379.43	0.690094	22.067	1.04592
2404.15	1.44263	-411.607	1.36108	19.5496	1.0042
1253.18	1.25335	-1726.1	1.22656	34.7365	3.47353
2186.97	1.27365	-1572.56	1.14469	22.0285	0.994426
1214.97	0.801664	-1891.84	1.11313	19.5381	1.02507
1782.75	1.59509	-786.404	0.952016	34.7058	2.05599
3180.54	2.05906	-99.4651	1.91727	34.6945	4.04618
1827.67	1.35713	-191.676	1.09697	22.0212	0.956042
3725.59	1.63002	-612.557	1.02189	34.5652	1.21893
2824.61	1.77966	-1099.3	0.795997	34.4554	1.28911
677.519	0.857179	-1552.02	1.24969	22.0008	1.13258
2678.79	1.21972	-102.123	1.12413	34.4111	1.94783
3476.5	1.7225	-1029.76	1.16519	34.3039	2.71704
2468.67	1.15344	-2016.07	0.643015	34.2551	2.70334
